Folder PATH listing for volume Windows
Volume serial number is 123F-9926
C:.
¦   .dockerignore
¦   .dvcignore
¦   .gitignore
¦   artifacts.dvc
¦   config.yaml
¦   data.dvc
¦   Dockerfile
¦   evaluate.py
¦   inference.py
¦   logs.dvc
¦   main.py
¦   project_structure.txt
¦   README.md
¦   train.py
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦   ¦           ¦       57fb31653e1e276ba2e7195870cf92
¦   ¦           ¦       589bdbeaed413eadd2212163250d19
¦   ¦           ¦       5d297e077c4286bf125d0e213078d5
¦   ¦           ¦       743f21ba948898c935652bd642fb84
¦   ¦           ¦       7775b2aa1d61f3c34566e3c6c453c8
¦   ¦           ¦       7a38963f484929dcab0f8b6f0e0cf3
¦   ¦           ¦       86b6559d6764eada1a7e7b2ce1b97b
¦   ¦           ¦       8b9e07e363740c0d730fb2e862afe3
¦   ¦           ¦       95c7ed49aa5628745c42ddb81c5211
¦   ¦           ¦       9ae6e9856d1a4975d1c9a471f8caae
¦   ¦           ¦       a0e3b8c05634512c112633b6b7062f
¦   ¦           ¦       a8de5e07e5cf4bce32580aa73f9b67
¦   ¦           ¦       af8c49f391f52d0c15df41028af4e8
¦   ¦           ¦       b87d50d1891138526950c99cc475f9
¦   ¦           ¦       c37bd977a05d8d0d10c4e5360d9436
¦   ¦           ¦       c8d58089c5335826187c871f498b88
¦   ¦           ¦       e7c63597d3854bd16942c686c9f7a8
¦   ¦           ¦       f2c707c3cda93e0c164e42809d3168
¦   ¦           ¦       fa7714799d4b3a25420e54137abcec
¦   ¦           ¦       fed43aa5b551d01e66d1667ecf8e5a
¦   ¦           ¦       
¦   ¦           +---04
¦   ¦           ¦       021fcce02396db41218b10ee49e229
¦   ¦           ¦       09616069edcc876fd33d7870ccb7d9
¦   ¦           ¦       122c467bc2dd3a0ac2fe6f5d1746f2
¦   ¦           ¦       1850b042ebaeb2b90054c34bc23917
¦   ¦           ¦       18a4055519aecacc5f3af754e004c2
¦   ¦           ¦       201322dbd86e54d986fb53dc83b518
¦   ¦           ¦       211ed337b2fea7e7d60f5eb25a2304
¦   ¦           ¦       2d7731f0f31022b250d91b033e9a1a
¦   ¦           ¦       39837ab62af432268febd4d9035fa4
¦   ¦           ¦       6587aae97f93d21639cf49bb43a7d8
¦   ¦           ¦       802759bfe93df56fbdb0abfdcd92ae
¦   ¦           ¦       90588e3ef4d82d89075caf31a1ba2b
¦   ¦           ¦       9cb9ded4911f8f0bdff9d697968a63
¦   ¦           ¦       a0c09c07340a948e33f5c45e1515ed
¦   ¦           ¦       aed3dccf3d8e76947f03f6b9e2d581
¦   ¦           ¦       bba5e988b1190b42a7b704f7d8aaa7
¦   ¦           ¦       ce57877f4376607a571d06828165df
¦   ¦           ¦       d57d4c732e892533c58ef7acdbe163
¦   ¦           ¦       e1c0466ac12688658d81f4daf4e45f
¦   ¦           ¦       e3bfb4f8390b753a07efa4276934b3
¦   ¦           ¦       ec117866ff17d75e771915ed09c713
¦   ¦           ¦       eef41e888630274908bb346e94650f
¦   ¦           ¦       
¦   ¦           +---05
¦   ¦           ¦       0194b01013346326e1990ae3b7cddf
¦   ¦           ¦       05b806b7a3acbc9a7f757b9b1d9c92
¦   ¦           ¦       0972f6d1b5efca4940a8593a69b026
¦   ¦           ¦       1b6a77cdd6ab7caad3c67894336235
¦   ¦           ¦       211e9860698ffa935b7eec9474f9b7
¦   ¦           ¦       21bb6c001e283cd9f120af7786a7bb
¦   ¦           ¦       23a1c7a6684732c404403b5afaca6b
¦   ¦           ¦       2ba93ea2b94838f8cb8439f8f0d1ad
¦   ¦           ¦       2d507cc8d6c3d9b7c6364f902057af
¦   ¦           ¦       2ed4ea74b499169e035c5b18fa32f4
¦   ¦           ¦       2f8e54ee017ff5f22adbcddb066eba
¦   ¦           ¦       3abe81f5912be707787054f4a27412
¦   ¦           ¦       5267de9fdf3990e03e628692cbdf8c
¦   ¦           ¦       53bbb21d76d0cdd4eab10b86471797
¦   ¦           ¦       5ffef5ee883fd47defe96fbc7fbb5b
¦   ¦           ¦       62e4084e021fb5e3d7d0eb92ff5c42
¦   ¦           ¦       63b306b7a4a2e296aa94b37de2f679
¦   ¦           ¦       7ed37d78ebe8a9f1817bcd49fe1dac
¦   ¦           ¦       81f7e3dcf96ad331f30e0e1043eb7e
¦   ¦           ¦       82fffa234cb1e92581cd3046db9edf
¦   ¦           ¦       84ebf26db3d08b8261b4c736081f41
¦   ¦           ¦       86ae8523f3d795f25afcc324df2f00
¦   ¦           ¦       86cd2f13aa04239319cdc452f05396
¦   ¦           ¦       9cdcd82f5d6d233fbe59849ba87110
¦   ¦           ¦       a6c221bd44bfb9a0016cfcebc2500c
¦   ¦           ¦       b26a094f5658ff4b52ae2fffd9c567
¦   ¦           ¦       beaa23c63edba289b7d7ea0cd3992f
¦   ¦           ¦       c32ff48d2ba1432d74481558597b17
¦   ¦           ¦       dcc632dfcc297ed2214e4d97fc2d6c
¦   ¦           ¦       e763cda31b70a3f9592d7624cb7c46
¦   ¦           ¦       e7712becb6bd1e8b63abed13de2a08
¦   ¦           ¦       eb4253276c963c78d79b4f629d2d71
¦   ¦           ¦       
¦   ¦           +---06
¦   ¦           ¦       097df385efe5e9252cdf6c11ceaa0a
¦   ¦           ¦       0a7769e318ccd4563a4cfd7d682eb0
¦   ¦           ¦       1475ff183ffc657afebb8a5da01ce5
¦   ¦           ¦       1cd2a5fa940674f7a6a8927895241b
¦   ¦           ¦       22f74ab4a874106cea3587c10df68c
¦   ¦           ¦       23bbe92e353716a2c43659f8da302a
¦   ¦           ¦       24fb9ad6193da057770d3c0df20676
¦   ¦           ¦       2f252be34f840bae9c4ebb7255fa05
¦   ¦           ¦       32d2441640648ab5faf8fe54e2c5fe
¦   ¦           ¦       36c22a8ce40d9774e9c25c4ccc2a8e
¦   ¦           ¦       3c089ab7ecfe84621f17fc16c8087a
¦   ¦           ¦       4ccf57f772cf861260fac4681cb491
¦   ¦           ¦       504f9bbdda4750e3f7e017b8a8aaea
¦   ¦           ¦       543b5c1bf85b6b7cd6ef427ee13a57
¦   ¦           ¦       64f2d0c2b130f00110a7aad36ef241
¦   ¦           ¦       6de8e569713c9df3774d0b35d454a9
¦   ¦           ¦       7ca9a84d206f99f9c6d6cd0b6c37ad
¦   ¦           ¦       89b8637f96ac2c24dfa7cb4b370891
¦   ¦           ¦       96b546ce00c36a304aa1ed3e022b95
¦   ¦           ¦       99046fc8055e6c59514db82f11d64e
¦   ¦           ¦       9df16a097d74f1bcea0476c22db69b
¦   ¦           ¦       a159e8d61fbe0982b7f26f6941daee
¦   ¦           ¦       aa6dcca54fc2f4df4ee9a0dcad406a
¦   ¦           ¦       ac7f1e97267b8175a72983463444bc
¦   ¦           ¦       aeed4f5bb30d404f8568889f507c72
¦   ¦           ¦       b30947bca3295aa5d547e4718ab005
¦   ¦           ¦       bfdff563be5ea70b5b85e59e05ee32
¦   ¦           ¦       c25af4ebe752e31eaaa4ca97e2adba
¦   ¦           ¦       c7e379eda5364b522ab53f06bbea9e
¦   ¦           ¦       ce0e938f6b3b08f61cf7ef966bc7d2
¦   ¦           ¦       d670718c1c3e18bf5ff3286affd1ba
¦   ¦           ¦       dc86e8f2374b9cc1a894a0d58f368c
¦   ¦           ¦       dd14429e0bbe09080bd7fb234e30e1
¦   ¦           ¦       ea2ed5f71d23045c245ba788be8d3e
¦   ¦           ¦       ecf822ca233822afc6b4714b738f9e
¦   ¦           ¦       edd51689eeb23788fcfa0dfa47ebe0
¦   ¦           ¦       fc0a0cda427d9b30b8b74da526b314
¦   ¦           ¦       
¦   ¦           +---07
¦   ¦           ¦       11fd76755be616e7991be30767d70e
¦   ¦           ¦       1b412262ec78708c260235135a39d8
¦   ¦           ¦       1bc00a8e4339e98889d2668952eb7a
¦   ¦           ¦       312f117b97d3d47f8b262c05755518
¦   ¦           ¦       53586902914919b4856a19ee802dfd
¦   ¦           ¦       5eac8850cb86c84babaa9f294eb26b
¦   ¦           ¦       61e2074ed52e5224e1c379d71aaddc
¦   ¦           ¦       63651f4678191abad38ddc931afb8c
¦   ¦           ¦       65cb72750a1fb47c020cebb33c7e94
¦   ¦           ¦       6c23578e8cb7f16e15cca49036030f
¦   ¦           ¦       804917ac0bcd32dea9184ac6742ab1
¦   ¦           ¦       827a399b156f64cdbefb9f5c52e02b
¦   ¦           ¦       8dc4acfefbeb3ed9d84ef14ef34bf9
¦   ¦           ¦       9189439bbe237a509a6dc79673b9cf
¦   ¦           ¦       959f6cecc793e27bdba66427469db9
¦   ¦           ¦       9aa2cca781bb700159371e9f90dea1
¦   ¦           ¦       c2950dcb35dcc06b8b54b35ba9e121
¦   ¦           ¦       c32108f14c2ef50242b126b35522fa
¦   ¦           ¦       cf3d7768877d9426cf356361dec9cb
¦   ¦           ¦       d8708e58ff9ff39e904df1412ca332
¦   ¦           ¦       dc13f21dbcc67054d442223d9bb9c9
¦   ¦           ¦       efc152044fdbee683950860f36ec87
¦   ¦           ¦       fa1fe1e7b107d55b8e77754890c55c
¦   ¦           ¦       
¦   ¦           +---08
¦   ¦           ¦       036e28290ebaad1d061ac90d665be4
¦   ¦           ¦       2577a99013d7b5777b09f29e8ebf97
¦   ¦           ¦       27fdd45429cd5064b2ffe2990806f4
¦   ¦           ¦       2b1995d322f02cb08775f1e2fbcab1
¦   ¦           ¦       4908aa807051ae542f149defcbe03e
¦   ¦           ¦       4aa42977ac4b2345c1288fb8cf6189
¦   ¦           ¦       4b682fe69b0a0d6aac94396e9b1dda
¦   ¦           ¦       50da5b4fb3f1af40e9f0e174ac7f2b
¦   ¦           ¦       5c9fbfe2a32bd8dca037245dcfbd75
¦   ¦           ¦       5cb14bb858e6de7a7aa953ba2766c8
¦   ¦           ¦       5d62ade7859359560724aa0385b180
¦   ¦           ¦       5f5609db302c32584afa41103bbebf
¦   ¦           ¦       60fe2f362786f029a6319189f0886c
¦   ¦           ¦       63fc7951ffaed019e16f0ead70263f
¦   ¦           ¦       6e4640d63085609c9873d536f2f09c
¦   ¦           ¦       7547f1d003d3b88bbd44f628f917c3
¦   ¦           ¦       76be92af5a93522369a473c0eb8c9f
¦   ¦           ¦       791015505bd2afbbfa744dd159be48
¦   ¦           ¦       7ba45803baf00c34f8574d4768fa95
¦   ¦           ¦       7e183d94052d63c763e1afd82f70f9
¦   ¦           ¦       838e99bd1f1fa050a0768454e113e9
¦   ¦           ¦       8850763870cf30b69b7d70e45fe55a
¦   ¦           ¦       8d45f51d31c249d3e7230f7c1e9aa3
¦   ¦           ¦       8db0bd783275999264574fa16de813
¦   ¦           ¦       9f233d48b500ff2b82759957cbb9dd
¦   ¦           ¦       a0ad65c5f840eaf9c6c6e205eb3ef4
¦   ¦           ¦       aa34f9d8329d9a15c2006071d9f2e4
¦   ¦           ¦       acd07b6a474cb5099ad32c7786a2e7
¦   ¦           ¦       ada0c369b0f0f04c421791f132c8ac
¦   ¦           ¦       bb0faa6b272ac60a4cb95d98ea2a94
¦   ¦           ¦       be0dd976870eb10833be3ffe1769c3
¦   ¦           ¦       c3c77d4f2dc3fde29b63e93c69f95e
¦   ¦           ¦       c74f5fe56c7634c4cf203de3c5e97d
¦   ¦           ¦       ca198649f12a53393f4833ab13f10a
¦   ¦           ¦       d206e20d746589e3a114b67bbd3467
¦   ¦           ¦       d68165462918ff1922a51d1d6e8ffc
¦   ¦           ¦       dc41ee3711ea95eda177cbcca2051a
¦   ¦           ¦       dee53080c8b15158748d0190dd648b
¦   ¦           ¦       dfe76ada960c71038d4d8a6c4ef12b
¦   ¦           ¦       e5536fcead60ccde7c4fe457ad0432
¦   ¦           ¦       e55d52526b9e9afb8bcacd41a0e807
¦   ¦           ¦       eee66674fb80a879d21be3b0ddff2a
¦   ¦           ¦       f4e2db6a26c3b7293f3ee04ffa6bdc
¦   ¦           ¦       f6f5bd3df5a660e0dc746dfcf281b6
¦   ¦           ¦       
¦   ¦           +---09
¦   ¦           ¦       0143d484f604e6205d501d44965e89
¦   ¦           ¦       0f5645b3dca15257025894c9d44a70
¦   ¦           ¦       18a83c50f9d351c3baaee4059c5c7c
¦   ¦           ¦       1d6d0b60c821c0d44890b97e1f16dc
¦   ¦           ¦       1e1025f8e4e7f1a997a42cbebf7e0d
¦   ¦           ¦       211e997a02e9c73d00d67cd8fc5f2f
¦   ¦           ¦       2cbf779a03d06e00ee100e49225853
¦   ¦           ¦       2f92e6884689455c40e9089ad778f2
¦   ¦           ¦       3715f28ebbca80757d08594ee30273
¦   ¦           ¦       3988a770a377edfda7d82fe9ed0cab
¦   ¦           ¦       3d6d56abac6c985b3aad8b8c41d287
¦   ¦           ¦       3e70acf0447ec58e6bf18ae8978fd4
¦   ¦           ¦       7c712f458aeea86e9d67596688641f
¦   ¦           ¦       7d1bdfe8342dc08d2c2b1b9623660b
¦   ¦           ¦       7f96a1dbb212eb76474b5c3c138c5d
¦   ¦           ¦       a6cdba686677d69a30b7db117f0697
¦   ¦           ¦       b06c7be4ea8efb8944a27bef918eee
¦   ¦           ¦       b746a996140dc1d9319b399b37cb72
¦   ¦           ¦       c685be268541659ab363135394121e
¦   ¦           ¦       deafc0284dbbe9ae23911af06d350a
¦   ¦           ¦       df9db7187b750f38c3531207f3e3e9
¦   ¦           ¦       e250be4f6d6ce4b5dd6c4f602e5e9a
¦   ¦           ¦       e3a73fc56bfdf4fd603accec531940
¦   ¦           ¦       e6c313fd72ca69b9aa58304bf02658
¦   ¦           ¦       f4415448850fc81c42d9776f5adf5d
¦   ¦           ¦       f6a123848e56bf91cb9336951a7957
¦   ¦           ¦       fa6bce138476d42cc59cbc99aa12de
¦   ¦           ¦       feb61e11c12b4bddbc8468e8fc1429
¦   ¦           ¦       
¦   ¦           +---0a
¦   ¦           ¦       01c54ae3ac7614e80410eaac564a05
¦   ¦           ¦       1243fe703a6ab070236e7596df4cc3
¦   ¦           ¦       13b2cfd96dcb875bd39cd7c9900fd1
¦   ¦           ¦       16b229c79aaf1bb31b9ac6bf081a61
¦   ¦           ¦       1b630d959548cebfa9773b725d0b26
¦   ¦           ¦       1e9a95dbbe7a15d66c892239c9ed0d
¦   ¦           ¦       3bec9826bd39a190a8809082a54ded
¦   ¦           ¦       3d1e0f780920dfe9958047f913e9b1
¦   ¦           ¦       42c73a2633b70722466b8b19ed9b19
¦   ¦           ¦       430b901970030aa6ea6e82318524b7
¦   ¦           ¦       5e1fe04312428499b86673286f5c1c
¦   ¦           ¦       63ec2b4cd13791e964880f2750312f
¦   ¦           ¦       671c4c123758ddebe81b96efc03a95
¦   ¦           ¦       7e43059866dc88b71203c70fa87f28
¦   ¦           ¦       87d6c31d3b80127168beca1996fb16
¦   ¦           ¦       88c1c8862e15bdf295402d9cd089d4
¦   ¦           ¦       96244f7b28991c615d0eb403198690
¦   ¦           ¦       9cde0e73f11f3642f10603d85c847e
¦   ¦           ¦       9f6340c7a72928f9667651c75eaee8
¦   ¦           ¦       9f7f093849a44988c4893a604dc5fd
¦   ¦           ¦       a7663d00d87fd00ebed28d954afaa9
¦   ¦           ¦       ae758459a100268fa4e3962567bbef
¦   ¦           ¦       b9119ef0de6a6b83515eaedb134c13
¦   ¦           ¦       ba3fb0bf07d6f95c634c2dc0bda92b
¦   ¦           ¦       c383c4517301e47f808f986764a66a
¦   ¦           ¦       c66f7df652f8b90226118bfadb7a15
¦   ¦           ¦       ce8bcb4e91b6cdf13f053e3b71b2e4
¦   ¦           ¦       d287ff2ca31a4df37734287bfaf85d
¦   ¦           ¦       d487bb838fcaeefcb366bcd798f1ce
¦   ¦           ¦       d603bc0bde79300b549c9e4207fbdf
¦   ¦           ¦       e6f1bd8c2bf84e87457d062bf3ff9d
¦   ¦           ¦       e815e5855e4476cc0bd19bafca7520
¦   ¦           ¦       f7f5524dcbfa234c39fc2eba960e58
¦   ¦           ¦       fc3abd34948b86a8df7c083ae55725
¦   ¦           ¦       fee71e913fed50c4efbf77937ca91d
¦   ¦           ¦       
¦   ¦           +---0b
¦   ¦           ¦       03a663ceb5afd3f736af0293d37a9c
¦   ¦           ¦       0be81ffa5131d5c404b9a9a29810ea
¦   ¦           ¦       10cab2012f2546bc387f00e317d00e
¦   ¦           ¦       17eb2945a71098f82b6e2df6eed0b5
¦   ¦           ¦       1874771270258520920150eed8c701
¦   ¦           ¦       1a8736690da00dcd7d16b81efa0d7a
¦   ¦           ¦       1c11f8b36ba3ff830f2df19087dc1c
¦   ¦           ¦       21b78f08a6b888e681767044ddd833
¦   ¦           ¦       2808184087d7951b8af8ec8f46bdd0
¦   ¦           ¦       2deb708baf8ab1214f154992fcf42b
¦   ¦           ¦       31e2e2fb423000b8b22709e1ab19ca
¦   ¦           ¦       3c92c2a22f9e38ef37ebcd13befa54
¦   ¦           ¦       41727947e80b21b1ab505d84775124
¦   ¦           ¦       417e5ea0f0c909dd38be1affafbaf7
¦   ¦           ¦       47659d5be4882704c2ea541080e9f0
¦   ¦           ¦       488dd1a378dd0383c6d79422584f8d
¦   ¦           ¦       504c2b65e6e49149e91df265149076
¦   ¦           ¦       514684f6f84ff1a1adfdd8a113233a
¦   ¦           ¦       51850f8134cbe36e32a04e52dc751c
¦   ¦           ¦       5ba340e73701dff9423cc1ceabc1a2
¦   ¦           ¦       5c254d12c0d3e2558c3574095ced61
¦   ¦           ¦       69a09fa381e8a9ee869aa25ce03bfa
¦   ¦           ¦       6a5b6b15d5407ed193129bf4c19820
¦   ¦           ¦       71291e853c1e82f3566238ba388b36
¦   ¦           ¦       7374c40d92283fb50641f715cef1c8
¦   ¦           ¦       7380023de2f7470db218e8872e3dfa
¦   ¦           ¦       780474fe246886fb5087f234e46dc2
¦   ¦           ¦       78ccc9f409ed843f9bd3f4b0c5b195
¦   ¦           ¦       823c25afbd2dd1bf4897d4e1485817
¦   ¦           ¦       8b2f1bf638c8c85133977a282a65d9
¦   ¦           ¦       93bacfd08710b94cb86222277c786f
¦   ¦           ¦       94c1a038af7bd111c4b5a250f75d3b
¦   ¦           ¦       a0b04b87f300d30ea7c6ed13afadb0
¦   ¦           ¦       a0ca887992cfea1be19dfbd83fa0de
¦   ¦           ¦       ba7d1ba17cf525cad78d92ba5758c8
¦   ¦           ¦       bbe8681d5106d9eb8a772b8a3b4b8d
¦   ¦           ¦       bcc87430694f5849b21b9d854d675e
¦   ¦           ¦       c2841918c3ab8def954f7c3ff0a470
¦   ¦           ¦       c9a2cf21bc5e05e3f15c959c4bd84a
¦   ¦           ¦       d40fe768feebf5d46fb4897514bdf3
¦   ¦           ¦       d4a68a4b1ce1bdc6a9a114442d42af
¦   ¦           ¦       dbefac00bd6386bf736c200df6c464
¦   ¦           ¦       de576c252ae08e840470e066baaca0
¦   ¦           ¦       ffd0a1a00af6bddeb40b0f8fb35886
¦   ¦           ¦       
¦   ¦           +---0c
¦   ¦           ¦       039c28bd77d6fd69aec1db126aaa0f
¦   ¦           ¦       0445a18721ca56fe682f422bbe3bf9
¦   ¦           ¦       0e176c42c1f450109f230e413483f4
¦   ¦           ¦       1232335e3b5ca0256822f347aa2770
¦   ¦           ¦       21b5422fba599c0191f3bbfab9eeaa
¦   ¦           ¦       24a49b191164e83d87d00efaa7be25
¦   ¦           ¦       25a28f9e2b8ce5b54abf0084c2d122
¦   ¦           ¦       31843c93510378d6c7fb5638c05868
¦   ¦           ¦       5b218ff4eeeec1981db01dc51b9a82
¦   ¦           ¦       5fefdc82d64738604e7f8a3a4899d4
¦   ¦           ¦       6491a832f406934003f2a96ee02257
¦   ¦           ¦       656ae23cb0e226f9257a6578718030
¦   ¦           ¦       6ec78edd43a671bc8472bd70c9479a
¦   ¦           ¦       7769fd1b28006e8f1f5561cbc25361
¦   ¦           ¦       810e93612e50d12078f7872fa4266d
¦   ¦           ¦       81a76d23ca7ec71a32c173703729a3
¦   ¦           ¦       886efc4e89e9e29c0a83e889837847
¦   ¦           ¦       8abc4b3cb14445af53ce709e45a9b6
¦   ¦           ¦       904edc31af3bd0b94fe1bcbbcffe91
¦   ¦           ¦       906898a306981cac5972c8e13338b1
¦   ¦           ¦       981a2ac6e215bf2c68b33b436c24b5
¦   ¦           ¦       9cfecb8eb06ef08046a6246e490b72
¦   ¦           ¦       9f5f08674063a6e4ab3bf465be918c
¦   ¦           ¦       a7a2caba58a696f12c82a55b8698cb
¦   ¦           ¦       a943b388b9b4b924e7e68a4036ec45
¦   ¦           ¦       b1706867dab5b75fb347002c0956b9
¦   ¦           ¦       ba9f6051e57c394f8ad7647cc41785
